"Back to Contents","Data 1: Weekly U.S. Field Production of Crude Oil  (Thousand Barrels per Day)"
"Sourcekey","WCRFPUS2"
"Date","Weekly U.S. Field Production of Crude Oil  (Thousand Barrels per Day)"
"30323.0","8634.0"
"30330.0","8634.0"
"30337.0","8634.0"
"30344.0","8634.0"
"30351.0","8660.0"
"30358.0","8660.0"
"30365.0","8660.0"
"30372.0","8660.0"
"30379.0","8677.0"
"30386.0","8677.0"
"30393.0","8677.0"
"30400.0","8677.0"
"30407.0","8677.0"
"30414.0","8686.0"
"30421.0","8686.0"
"30435.0","8686.0"
"30449.0","8682.0"
"30456.0","8682.0"
"30470.0","8676.0"
"30477.0","8676.0"
"30484.0","8676.0"
"30491.0","8676.0"
"30498.0","8676.0"
"30505.0","8647.0"
"30512.0","8647.0"
"30519.0","8647.0"
"30526.0","8647.0"
"30533.0","8653.0"
"30540.0","8653.0"
"30547.0","8653.0"
"30554.0","8653.0"
"30561.0","8666.0"
"30568.0","8666.0"
"30575.0","8666.0"
"30582.0","8666.0"
"30589.0","8666.0"
"30596.0","8654.0"
"30603.0","8654.0"
"30610.0","8654.0"
"30617.0","8654.0"
"30624.0","8624.0"
"30631.0","8624.0"
"30638.0","8624.0"
"30645.0","8624.0"
"30652.0","8612.0"
"30659.0","8612.0"
"30666.0","8612.0"
"30673.0","8612.0"
"30680.0","8612.0"
"30687.0","8659.0"
"30694.0","8659.0"
"30701.0","8659.0"
"30708.0","8659.0"
"30715.0","8726.0"
"30722.0","8726.0"
"30729.0","8726.0"
"30736.0","8726.0"
"30743.0","8718.0"
"30750.0","8718.0"
"30757.0","8718.0"
"30764.0","8718.0"
"30771.0","8718.0"
"30778.0","8688.0"
"30785.0","8688.0"
"30792.0","8688.0"
"30799.0","8688.0"
"30806.0","8753.0"
"30813.0","8753.0"
"30820.0","8753.0"
"30827.0","8753.0"
"30834.0","8743.0"
"30841.0","8743.0"
"30848.0","8743.0"
"30855.0","8743.0"
"30862.0","8743.0"
"30869.0","8769.0"
"30876.0","8769.0"
"30883.0","8769.0"
"30890.0","8769.0"
"30897.0","8781.0"
"30904.0","8781.0"
"30911.0","8781.0"
"30918.0","8781.0"
"30925.0","8781.0"
"30932.0","8759.0"
"30939.0","8759.0"
"30946.0","8759.0"
"30953.0","8759.0"
"30960.0","8847.0"
"30967.0","8847.0"
"30974.0","8847.0"
"30981.0","8847.0"
"30988.0","8846.0"
"30995.0","8846.0"
"31002.0","8846.0"
"31009.0","8846.0"
"31016.0","8846.0"
"31023.0","8797.0"
"31030.0","8797.0"
"31037.0","8797.0"
"31044.0","8797.0"
"31051.0","8929.0"
"31058.0","8929.0"
"31065.0","8929.0"
"31072.0","8929.0"
"31079.0","8928.0"
"31086.0","8928.0"
"31093.0","8928.0"
"31100.0","8928.0"
"31107.0","8927.0"
"31114.0","8927.0"
"31121.0","8927.0"
"31128.0","8927.0"
"31135.0","8927.0"
"31142.0","8842.0"
"31149.0","8842.0"
"31156.0","8842.0"
"31163.0","8842.0"
"31170.0","8969.0"
"31177.0","8969.0"
"31184.0","8969.0"
"31191.0","8969.0"
"31198.0","8969.0"
"31205.0","8965.0"
"31212.0","8965.0"
"31219.0","8965.0"
"31226.0","8965.0"
"31233.0","8904.0"
"31240.0","8904.0"
"31247.0","8904.0"
"31254.0","8904.0"
"31261.0","8895.0"
"31268.0","8895.0"
"31275.0","8895.0"
"31282.0","8895.0"
"31289.0","8895.0"
"31296.0","8874.0"
"31303.0","8874.0"
"31310.0","8874.0"
"31317.0","8874.0"
"31324.0","8943.0"
"31331.0","8943.0"
"31338.0","8943.0"
"31345.0","8943.0"
"31352.0","8932.0"
"31359.0","8932.0"
"31366.0","8932.0"
"31373.0","8932.0"
"31380.0","8932.0"
"31387.0","8930.0"
"31394.0","8930.0"
"31401.0","8930.0"
"31408.0","8930.0"
"31415.0","8942.0"
"31422.0","8942.0"
"31429.0","8942.0"
"31436.0","8942.0"
"31443.0","8942.0"
"31450.0","8940.0"
"31457.0","8940.0"
"31464.0","8940.0"
"31471.0","8939.0"
"31478.0","8939.0"
"31485.0","8939.0"
"31492.0","8939.0"
"31499.0","8939.0"
"31506.0","8815.0"
"31513.0","8815.0"
"31520.0","8815.0"
"31527.0","8815.0"
"31534.0","8805.0"
"31541.0","8805.0"
"31548.0","8805.0"
"31555.0","8805.0"
"31562.0","8805.0"
"31569.0","8792.0"
"31576.0","8792.0"
"31583.0","8792.0"
"31590.0","8792.0"
"31597.0","8737.0"
"31604.0","8737.0"
"31611.0","8737.0"
"31618.0","8737.0"
"31625.0","8737.0"
"31632.0","8708.0"
"31639.0","8708.0"
"31646.0","8708.0"
"31653.0","8708.0"
"31660.0","8671.0"
"31667.0","8671.0"
"31674.0","8671.0"
"31681.0","8671.0"
"31688.0","8773.0"
"31695.0","8773.0"
"31702.0","8773.0"
"31709.0","8773.0"
"31716.0","8773.0"
"31723.0","8321.0"
"31730.0","8321.0"
"31737.0","8321.0"
"31744.0","8321.0"
"31751.0","8348.0"
"31758.0","8348.0"
"31765.0","8348.0"
"31772.0","8348.0"
"31779.0","8353.0"
"31786.0","8354.0"
"31793.0","8354.0"
"31800.0","8354.0"
"31807.0","8354.0"
"31814.0","8383.0"
"31821.0","8383.0"
"31828.0","8383.0"
"31835.0","8383.0"
"31842.0","8336.0"
"31849.0","8336.0"
"31856.0","8336.0"
"31863.0","8336.0"
"31870.0","8361.0"
"31877.0","8361.0"
"31884.0","8361.0"
"31891.0","8361.0"
"31898.0","8361.0"
"31905.0","8296.0"
"31912.0","8296.0"
"31919.0","8296.0"
"31926.0","8296.0"
"31933.0","8303.0"
"31940.0","8303.0"
"31947.0","8303.0"
"31954.0","8303.0"
"31961.0","8287.0"
"31968.0","8287.0"
"31975.0","8287.0"
"31982.0","8287.0"
"31989.0","8287.0"
"31996.0","8204.0"
"32003.0","8204.0"
"32010.0","8204.0"
"32017.0","8204.0"
"32024.0","8162.0"
"32031.0","8162.0"
"32038.0","8162.0"
"32045.0","8162.0"
"32052.0","8281.0"
"32059.0","8281.0"
"32066.0","8281.0"
"32073.0","8281.0"
"32080.0","8281.0"
"32087.0","8283.0"
"32094.0","8283.0"
"32101.0","8283.0"
"32108.0","8283.0"
"32115.0","8348.0"
"32122.0","8348.0"
"32129.0","8348.0"
"32136.0","8348.0"
"32143.0","8348.0"
"32150.0","8395.0"
"32157.0","8395.0"
"32164.0","8395.0"
"32171.0","8395.0"
"32178.0","8353.0"
"32185.0","8353.0"
"32192.0","8353.0"
"32199.0","8353.0"
"32206.0","8306.0"
"32213.0","8306.0"
"32220.0","8306.0"
"32227.0","8306.0"
"32234.0","8306.0"
"32241.0","8269.0"
"32248.0","8269.0"
"32255.0","8269.0"
"32262.0","8269.0"
"32269.0","8240.0"
"32276.0","8240.0"
"32283.0","8240.0"
"32290.0","8240.0"
"32297.0","8210.0"
"32304.0","8210.0"
"32311.0","8210.0"
"32318.0","8210.0"
"32325.0","8210.0"
"32332.0","8189.0"
"32339.0","8189.0"
"32346.0","8189.0"
"32353.0","8189.0"
"32360.0","8128.0"
"32367.0","8128.0"
"32374.0","8128.0"
"32381.0","8128.0"
"32388.0","8147.0"
"32395.0","8147.0"
"32402.0","8147.0"
"32409.0","8147.0"
"32416.0","8147.0"
"32423.0","8085.0"
"32430.0","8085.0"
"32437.0","8085.0"
"32444.0","8085.0"
"32451.0","8026.0"
"32458.0","8026.0"
"32465.0","8026.0"
"32472.0","8026.0"
"32479.0","8035.0"
"32486.0","8035.0"
"32493.0","8035.0"
"32500.0","8035.0"
"32507.0","8035.0"
"32514.0","8021.0"
"32521.0","8021.0"
"32528.0","8021.0"
"32535.0","8021.0"
"32542.0","7965.0"
"32549.0","7965.0"
"32556.0","7965.0"
"32563.0","7965.0"
"32570.0","7921.0"
"32577.0","7921.0"
"32584.0","7921.0"
"32591.0","7921.0"
"32598.0","7921.0"
"32605.0","7880.0"
"32612.0","7880.0"
"32619.0","7880.0"
"32626.0","7880.0"
"32633.0","7843.0"
"32640.0","7843.0"
"32647.0","7843.0"
"32654.0","7843.0"
"32661.0","7726.0"
"32668.0","7726.0"
"32675.0","7726.0"
"32682.0","7726.0"
"32689.0","7726.0"
"32696.0","7622.0"
"32703.0","7622.0"
"32710.0","7622.0"
"32717.0","7622.0"
"32724.0","7662.0"
"32731.0","7662.0"
"32738.0","7662.0"
"32745.0","7662.0"
"32752.0","7662.0"
"32759.0","7641.0"
"32766.0","7641.0"
"32773.0","7641.0"
"32780.0","7641.0"
"32787.0","7644.0"
"32794.0","7644.0"
"32801.0","7644.0"
"32808.0","7644.0"
"32815.0","7601.0"
"32822.0","7601.0"
"32829.0","7601.0"
"32836.0","7601.0"
"32843.0","7601.0"
"32850.0","7565.0"
"32857.0","7565.0"
"32864.0","7565.0"
"32871.0","7565.0"
"32878.0","7512.0"
"32885.0","7512.0"
"32892.0","7512.0"
"32899.0","7512.0"
"32906.0","7399.0"
"32913.0","7399.0"
"32920.0","7399.0"
"32927.0","7399.0"
"32934.0","7411.0"
"32941.0","7411.0"
"32948.0","7411.0"
"32955.0","7411.0"
"32962.0","7411.0"
"32969.0","7310.0"
"32976.0","7310.0"
"32983.0","7310.0"
"32990.0","7310.0"
"32997.0","7241.0"
"33004.0","7241.0"
"33011.0","7241.0"
"33018.0","7241.0"
"33025.0","7241.0"
"33032.0","6981.0"
"33039.0","6981.0"
"33046.0","6981.0"
"33053.0","6981.0"
"33060.0","7130.0"
"33067.0","7130.0"
"33074.0","7130.0"
"33081.0","7130.0"
"33088.0","6971.0"
"33095.0","6971.0"
"33102.0","6971.0"
"33109.0","6971.0"
"33116.0","6971.0"
"33123.0","6991.0"
"33130.0","6991.0"
"33137.0","7041.0"
"33144.0","7041.0"
"33151.0","7261.0"
"33158.0","7261.0"
"33165.0","7261.0"
"33172.0","7329.0"
"33179.0","7342.0"
"33186.0","7284.0"
"33193.0","6910.0"
"33200.0","7440.0"
"33207.0","7235.0"
"33214.0","6996.0"
"33221.0","7474.0"
"33228.0","7245.0"
"33235.0","7559.0"
"33242.0","7481.0"
"33249.0","7475.0"
"33256.0","7461.0"
"33263.0","7219.0"
"33270.0","7477.0"
"33277.0","7463.0"
"33284.0","7427.0"
"33291.0","7415.0"
"33298.0","7404.0"
"33305.0","7394.0"
"33312.0","7412.0"
"33319.0","7385.0"
"33326.0","7383.0"
"33333.0","7356.0"
"33340.0","7334.0"
"33347.0","7370.0"
"33354.0","7346.0"
"33361.0","7295.0"
"33368.0","7303.0"
"33375.0","7280.0"
"33382.0","7336.0"
"33389.0","7323.0"
"33396.0","7301.0"
"33403.0","7359.0"
"33410.0","7338.0"
"33417.0","7377.0"
"33424.0","7383.0"
"33431.0","7365.0"
"33438.0","7348.0"
"33445.0","7355.0"
"33452.0","7342.0"
"33459.0","7228.0"
"33466.0","7302.0"
"33473.0","7215.0"
"33480.0","7274.0"
"33487.0","7150.0"
"33494.0","7267.0"
"33501.0","7327.0"
"33508.0","7365.0"
"33515.0","7381.0"
"33522.0","7387.0"
"33529.0","7381.0"
"33536.0","7384.0"
"33543.0","7359.0"
"33550.0","7140.0"
"33557.0","7426.0"
"33564.0","7388.0"
"33571.0","7226.0"
"33578.0","7376.0"
"33585.0","6731.0"
"33592.0","7451.0"
"33599.0","7449.0"
"33606.0","7422.0"
"33613.0","7410.0"
"33620.0","7235.0"
"33627.0","7343.0"
"33634.0","7357.0"
"33641.0","7382.0"
"33648.0","7364.0"
"33655.0","7329.0"
"33662.0","7365.0"
"33669.0","7357.0"
"33676.0","7345.0"
"33683.0","7324.0"
"33690.0","7283.0"
"33697.0","7327.0"
"33704.0","7277.0"
"33711.0","7353.0"
"33718.0","7238.0"
"33725.0","7235.0"
"33732.0","7248.0"
"33739.0","7160.0"
"33746.0","7205.0"
"33753.0","7219.0"
"33760.0","7240.0"
"33767.0","7228.0"
"33774.0","7218.0"
"33781.0","7194.0"
"33788.0","7221.0"
"33795.0","7125.0"
"33802.0","7144.0"
"33809.0","7095.0"
"33816.0","7059.0"
"33823.0","7124.0"
"33830.0","6990.0"
"33837.0","7120.0"
"33844.0","6678.0"
"33851.0","6847.0"
"33858.0","6955.0"
"33865.0","7012.0"
"33872.0","7049.0"
"33879.0","7046.0"
"33886.0","7011.0"
"33893.0","7032.0"
"33900.0","7036.0"
"33907.0","7041.0"
"33914.0","7011.0"
"33921.0","6954.0"
"33928.0","6987.0"
"33935.0","7064.0"
"33942.0","7074.0"
"33949.0","7087.0"
"33956.0","7098.0"
"33963.0","7053.0"
"33970.0","6995.0"
"33977.0","7015.0"
"33984.0","6994.0"
"33991.0","7043.0"
"33998.0","7035.0"
"34005.0","7031.0"
"34012.0","7033.0"
"34019.0","6960.0"
"34026.0","6981.0"
"34033.0","7018.0"
"34040.0","6981.0"
"34047.0","6979.0"
"34054.0","6964.0"
"34061.0","6971.0"
"34068.0","6883.0"
"34075.0","6896.0"
"34082.0","6912.0"
"34089.0","6913.0"
"34096.0","6902.0"
"34103.0","6846.0"
"34110.0","6818.0"
"34117.0","6842.0"
"34124.0","6789.0"
"34131.0","6817.0"
"34138.0","6766.0"
"34145.0","6749.0"
"34152.0","6742.0"
"34159.0","6772.0"
"34166.0","6643.0"
"34173.0","6540.0"
"34180.0","6730.0"
"34187.0","6753.0"
"34194.0","6761.0"
"34201.0","6774.0"
"34208.0","6790.0"
"34215.0","6734.0"
"34222.0","6665.0"
"34229.0","6706.0"
"34236.0","6650.0"
"34243.0","6684.0"
"34250.0","6654.0"
"34257.0","6772.0"
"34264.0","6837.0"
"34271.0","6868.0"
"34278.0","6872.0"
"34285.0","6882.0"
"34292.0","6847.0"
"34299.0","6878.0"
"34306.0","6943.0"
"34313.0","6923.0"
"34320.0","6897.0"
"34327.0","6854.0"
"34334.0","6857.0"
"34341.0","6875.0"
"34348.0","6880.0"
"34355.0","6845.0"
"34362.0","6886.0"
"34369.0","6836.0"
"34376.0","6802.0"
"34383.0","6546.0"
"34390.0","6792.0"
"34397.0","6763.0"
"34404.0","6704.0"
"34411.0","6728.0"
"34418.0","6599.0"
"34425.0","6683.0"
"34432.0","6641.0"
"34439.0","6711.0"
"34446.0","6292.0"
"34453.0","6748.0"
"34460.0","6706.0"
"34467.0","6657.0"
"34474.0","6732.0"
"34481.0","6629.0"
"34488.0","6695.0"
"34495.0","6530.0"
"34502.0","6648.0"
"34509.0","6656.0"
"34516.0","6604.0"
"34523.0","6591.0"
"34530.0","6618.0"
"34537.0","6522.0"
"34544.0","6566.0"
"34551.0","6582.0"
"34558.0","6521.0"
"34565.0","6540.0"
"34572.0","6583.0"
"34579.0","6552.0"
"34586.0","6545.0"
"34593.0","6526.0"
"34600.0","6595.0"
"34607.0","6640.0"
"34614.0","6692.0"
"34621.0","6703.0"
"34628.0","6703.0"
"34635.0","6633.0"
"34642.0","6620.0"
"34649.0","6616.0"
"34656.0","6668.0"
"34663.0","6626.0"
"34670.0","6472.0"
"34677.0","6670.0"
"34684.0","6655.0"
"34691.0","6703.0"
"34698.0","6675.0"
"34705.0","6651.0"
"34712.0","6672.0"
"34719.0","6571.0"
"34726.0","6526.0"
"34733.0","6662.0"
"34740.0","6595.0"
"34747.0","6613.0"
"34754.0","6546.0"
"34761.0","6660.0"
"34768.0","6598.0"
"34775.0","6632.0"
"34782.0","6474.0"
"34789.0","6380.0"
"34796.0","6554.0"
"34803.0","6597.0"
"34810.0","6603.0"
"34817.0","6539.0"
"34824.0","6604.0"
"34831.0","6610.0"
"34838.0","6598.0"
"34845.0","6626.0"
"34852.0","6592.0"
"34859.0","6593.0"
"34866.0","6560.0"
"34873.0","6529.0"
"34880.0","6545.0"
"34887.0","6518.0"
"34894.0","6448.0"
"34901.0","6417.0"
"34908.0","6484.0"
"34915.0","6444.0"
"34922.0","6476.0"
"34929.0","6475.0"
"34936.0","6483.0"
"34943.0","6507.0"
"34950.0","6491.0"
"34957.0","6248.0"
"34964.0","6414.0"
"34971.0","6450.0"
"34978.0","6215.0"
"34985.0","6404.0"
"34992.0","6497.0"
"34999.0","6512.0"
"35006.0","6539.0"
"35013.0","6516.0"
"35020.0","6493.0"
"35027.0","6484.0"
"35034.0","6450.0"
"35041.0","6428.0"
"35048.0","6411.0"
"35055.0","6467.0"
"35062.0","6474.0"
"35069.0","6464.0"
"35076.0","6498.0"
"35083.0","6516.0"
"35090.0","6405.0"
"35097.0","6413.0"
"35104.0","6505.0"
"35111.0","6511.0"
"35118.0","6501.0"
"35125.0","6496.0"
"35132.0","6461.0"
"35139.0","6490.0"
"35146.0","6473.0"
"35153.0","6440.0"
"35160.0","6441.0"
"35167.0","6390.0"
"35174.0","6425.0"
"35181.0","6173.0"
"35188.0","6454.0"
"35195.0","6065.0"
"35202.0","6363.0"
"35209.0","6412.0"
"35216.0","6392.0"
"35223.0","6421.0"
"35230.0","6515.0"
"35237.0","6452.0"
"35244.0","6489.0"
"35251.0","6499.0"
"35258.0","6499.0"
"35265.0","6345.0"
"35272.0","6394.0"
"35279.0","6297.0"
"35286.0","6286.0"
"35293.0","6445.0"
"35300.0","6481.0"
"35307.0","6526.0"
"35314.0","6497.0"
"35321.0","6498.0"
"35328.0","6467.0"
"35335.0","6520.0"
"35342.0","6485.0"
"35349.0","6485.0"
"35356.0","6523.0"
"35363.0","6514.0"
"35370.0","6513.0"
"35377.0","6541.0"
"35384.0","6531.0"
"35391.0","6512.0"
"35398.0","6538.0"
"35405.0","6534.0"
"35412.0","6518.0"
"35419.0","6523.0"
"35426.0","6506.0"
"35433.0","6454.0"
"35440.0","6499.0"
"35447.0","6476.0"
"35454.0","6513.0"
"35461.0","6505.0"
"35468.0","6483.0"
"35475.0","6502.0"
"35482.0","6496.0"
"35489.0","6501.0"
"35496.0","6440.0"
"35503.0","6449.0"
"35510.0","6391.0"
"35517.0","6409.0"
"35524.0","6493.0"
"35531.0","6433.0"
"35538.0","6412.0"
"35545.0","6465.0"
"35552.0","6409.0"
"35559.0","6430.0"
"35566.0","6426.0"
"35573.0","6423.0"
"35580.0","6439.0"
"35587.0","6435.0"
"35594.0","6415.0"
"35601.0","6334.0"
"35608.0","6357.0"
"35615.0","6338.0"
"35622.0","6351.0"
"35629.0","6352.0"
"35636.0","6337.0"
"35643.0","6360.0"
"35650.0","6127.0"
"35657.0","6221.0"
"35664.0","6387.0"
"35671.0","6400.0"
"35678.0","6362.0"
"35685.0","6393.0"
"35692.0","6366.0"
"35699.0","6396.0"
"35706.0","6375.0"
"35713.0","6371.0"
"35720.0","6408.0"
"35727.0","6407.0"
"35734.0","6400.0"
"35741.0","6418.0"
"35748.0","6385.0"
"35755.0","6390.0"
"35762.0","6416.0"
"35769.0","6448.0"
"35776.0","6440.0"
"35783.0","6463.0"
"35790.0","6462.0"
"35797.0","6459.0"
"35804.0","6430.0"
"35811.0","6376.0"
"35818.0","6359.0"
"35825.0","6377.0"
"35832.0","6412.0"
"35839.0","6424.0"
"35846.0","6415.0"
"35853.0","6368.0"
"35860.0","6440.0"
"35867.0","6420.0"
"35874.0","6336.0"
"35881.0","6405.0"
"35888.0","6443.0"
"35895.0","6407.0"
"35902.0","6417.0"
"35909.0","6397.0"
"35916.0","6422.0"
"35923.0","6422.0"
"35930.0","6378.0"
"35937.0","6368.0"
"35944.0","6346.0"
"35951.0","6333.0"
"35958.0","6372.0"
"35965.0","6383.0"
"35972.0","6269.0"
"35979.0","6311.0"
"35986.0","6354.0"
"35993.0","6351.0"
"36000.0","6354.0"
"36007.0","6340.0"
"36014.0","6336.0"
"36021.0","6319.0"
"36028.0","6315.0"
"36035.0","6346.0"
"36042.0","6349.0"
"36049.0","6366.0"
"36056.0","6411.0"
"36063.0","6396.0"
"36070.0","5950.0"
"36077.0","6368.0"
"36084.0","6418.0"
"36091.0","6442.0"
"36098.0","6417.0"
"36105.0","6398.0"
"36112.0","6401.0"
"36119.0","6399.0"
"36126.0","6401.0"
"36133.0","6390.0"
"36140.0","6390.0"
"36147.0","6449.0"
"36154.0","6437.0"
"36161.0","6342.0"
"36168.0","6393.0"
"36175.0","6373.0"
"36182.0","6352.0"
"36189.0","6363.0"
"36196.0","6369.0"
"36203.0","6052.0"
"36210.0","5899.0"
"36217.0","5911.0"
"36224.0","5920.0"
"36231.0","5895.0"
"36238.0","5894.0"
"36245.0","5864.0"
"36252.0","5879.0"
"36259.0","5740.0"
"36266.0","5849.0"
"36273.0","5707.0"
"36280.0","5877.0"
"36287.0","5835.0"
"36294.0","5804.0"
"36301.0","5857.0"
"36308.0","5845.0"
"36315.0","5864.0"
"36322.0","5868.0"
"36329.0","5926.0"
"36336.0","5884.0"
"36343.0","5662.0"
"36350.0","5808.0"
"36357.0","5952.0"
"36364.0","5927.0"
"36371.0","5898.0"
"36378.0","5925.0"
"36385.0","5950.0"
"36392.0","5970.0"
"36399.0","5994.0"
"36406.0","6014.0"
"36413.0","5917.0"
"36420.0","5692.0"
"36427.0","5973.0"
"36434.0","6032.0"
